age,bought_insurance
26,0
63,1
18,0
62,1
30,0
21,0
18,0
57,1
49,1
51,1
45,1
48,1
25,0
56,1
43,1
51,1
20,0
29,0
18,0
61,1
22,0
47,1
47,1
34,0
64,1
40,0
32,0
54,1
38,0
31,0
19,0
28,0
56,1
55,1
51,1
55,1
51,1
35,1
47,0
32,0
44,0
51,1
55,1
50,1
41,1
32,0
47,1
59,1
34,1
22,0
46,1
21,0
27,0
34,0
27,0
34,0
37,0
41,0
22,0
51,1
23,0
19,0
30,0
60,1
60,1
28,0
64,1
40,0
33,0
48,1
28,0
33,1
25,0
21,0
57,1
21,0
42,0
20,0
49,1
20,0
44,1
46,1
49,1
36,1
38,1
22,0
35,1
45,1
59,1
39,1
38,0
23,0
18,0
22,0
58,1
29,0
43,0
63,1
51,1
31,0
43,1
62,1
44,1
26,0
43,0
64,1
39,0
64,1
47,0
60,1
34,0
43,1
53,1
18,0
25,0
52,1
32,1
64,1
39,1
31,0
43,1
45,1
40,1
31,0
41,0
19,0
62,1
43,1
31,1
24,1
20,0
64,1
40,0
63,1
60,1
64,1
62,1
35,0
55,1
52,1
32,1
42,1
54,0
45,1
27,0
56,1
34,0
56,1
39,1
43,1
61,1
42,0
34,1
30,0
37,0
42,1
21,0
27,0
20,0
58,1
62,1
35,1
64,1
53,1
64,1
39,1
51,1
64,1
25,1
57,1
61,1
36,0
59,1
58,1
54,1
23,0
43,1
51,1
62,1
23,0
54,1
50,1
39,0
38,0
23,0
23,0
21,0
47,1
28,0
47,1
48,1
41,1
26,0
20,0
48,1
57,1
54,1
53,1
41,0
48,0
23,0
19,0
37,0
45,1
28,0
21,0
32,0
23,0
47,1
55,1
19,0
32,0
28,0
25,0
43,1
62,1
61,1
22,0
23,0
43,0
21,0
36,1
37,0
50,1
37,0
29,0
64,1
18,0
43,1
31,0
55,1
54,1
28,0
53,1
30,0
60,1
20,0
50,1
23,0
27,0
22,0
40,0
27,0
61,1
19,0
30,0
57,1
19,0
37,1
18,0
54,1
26,0
34,1
26,1
28,0
32,1
41,0
55,1
52,1
47,1
48,0
22,0
61,1
31,0
28,0
26,0
51,1
29,0
52,1
52,1
18,0
57,1
39,0
46,1
25,0
28,0
58,1
54,0
31,0
47,1
52,1
38,0
54,1
22,0
36,1
31,1
43,0
21,0
42,1
62,1
59,1
42,1
35,0
57,1
25,0
56,1
57,1
31,0
49,1
55,1
50,1
40,0
32,0
50,1
42,1
34,0
50,1
64,1
19,0
31,0
57,1
57,1
56,1
23,0
23,0
20,0
24,0
25,0
59,1
32,0
64,1
46,1
50,1
47,1
56,1
44,1
53,1
46,1
55,1
50,1
54,1
44,1
50,0
21,0
39,0
19,0
27,0
22,0
27,0
50,1
55,1
30,0
48,0
64,1
53,1
62,1
41,1
32,0
46,1
25,0
22,0
46,1
64,1
21,0
29,0
62,1
19,0
44,1
48,1
53,1
53,1
43,1
60,1
44,1
22,0
37,1
28,0
27,0
57,1
55,1
23,0
25,0
40,1
64,1
43,0
63,1
60,1
29,0
43,1
30,0
57,1
35,0
42,1
50,1
64,1
57,1
60,1
29,0
61,1
53,1
21,0
22,0
54,1
25,1
59,1
45,0
48,1
26,0
46,1
31,0
57,1
58,1
39,0
28,0
40,1
18,0
63,1
54,1
38,0
43,1
63,1
53,1
40,0
18,0
57,1
32,0
38,1
64,1
26,0
26,0
27,0
43,0
58,1
52,0
42,1
43,1
28,0
55,1
19,0
24,0
35,0
44,0
51,1
44,1
34,1
60,1
61,1
41,1
42,0
24,0
23,0
41,1
50,1
46,1
60,1
39,0
43,1
45,0
38,1
24,0
34,1
37,0
58,1
37,1
39,1
45,0
57,1
24,0
18,0
49,1
30,0
47,1
40,0
36,1
49,1
47,1
46,1
62,1
46,0
47,1
33,0
57,1
36,0
35,0
18,0
31,0
64,1
19,0
45,0
47,0
55,1
21,0
18,0
25,0
46,1
56,1
20,0
49,1
27,0
27,0
36,1
63,1
51,0
50,1
40,1
45,1
49,1
24,0
46,1
25,0
18,0
20,0
41,1
40,1
25,1
64,1
54,1
20,0
50,1
45,1
64,1
25,0
51,1
52,1
49,0
41,1
31,0
49,1
63,1
60,1
33,0
21,0
54,1
38,1
31,0
48,1
35,0
24,0
27,0
24,0
50,1
40,1
38,1
36,0
36,1
53,1
46,1
35,0
19,0
18,0
64,1
22,0
37,1
28,0
59,1
19,0
20,0
40,1
29,1
37,0
22,0
54,1
55,1
47,1
26,0
51,1
61,1
52,1
39,1
61,1
41,1
34,0
27,0
47,1
63,1
40,0
49,1
34,0
34,0
31,1
26,0
57,1
19,0
62,1
42,0
56,1
26,1
39,1
60,1
63,1
21,1
43,0
46,1
62,1
51,1
40,0
54,1
28,0
23,0
35,0
38,1
59,1
53,1
58,1
55,1
51,1
34,0
54,1
42,1
55,1
29,0
40,1
59,1
39,0
38,0
44,1
48,0
23,0
44,1
57,1
51,1
29,0
62,1
24,0
27,0
62,1
34,0
43,0
38,0
45,0
63,1
19,0
60,1
18,0
53,1
43,1
46,0
38,0
28,0
57,1
28,1
53,1
56,1
57,1
52,1
51,1
64,1
41,1
39,0
22,0
50,1
53,1
64,1
37,0
36,0
52,1
60,1
34,0
62,1
60,1
51,1
26,0
43,1
19,0
26,0
26,1
57,1
34,0
18,0
42,1
60,1
57,1
59,1
42,0
56,1
52,0
20,0
54,1
61,1
61,1
47,1
55,1
51,0
29,1
36,1
54,1
61,1
34,0
27,0
64,1
29,0
33,0
41,1
36,0
25,0
48,1
38,0
34,0
40,0
54,1
33,0
23,0
25,0
42,1
35,1
42,1
29,0
32,0
43,1
58,1
62,1
43,1
64,1
49,1
27,0
33,0
24,0
34,0
40,0
43,1
38,0
39,0
24,0
31,0
32,1
24,0
26,0
25,0
40,0
46,0
35,0
48,0
47,1
56,1
52,1
35,1
59,1
56,1
34,0
31,0
48,0
41,1
52,1
61,1
62,1
51,0
20,0
54,1
60,1
57,1
43,1
40,0
61,1
56,1
32,1
21,0
46,1
39,1
42,1
30,0
35,0
50,0
33,0
62,1
59,1
61,1
19,0
52,1
59,1
51,1
47,0
30,0
30,0
35,1
49,1
49,1
52,1
56,1
63,1
46,1
46,1
61,1
33,0
61,1
64,1
27,0
47,1
42,1
56,1
37,0
22,0
18,0
47,1
20,0
62,1
31,0
47,0
21,0
35,0
54,1
42,1
18,0
63,1
32,0
26,0
32,1
41,1
21,0
29,0
54,1
54,1
60,1
23,0
56,1
63,1
41,0
28,0
30,0
51,1
42,1
24,0
21,0
25,0
37,1
46,1
62,1
63,1
27,0
60,1
51,1
43,1
58,1
20,0
23,0
22,0
22,0
64,1
40,1
26,0
52,1
37,0
59,1
52,1
35,0
34,1
41,0
20,0
49,0
52,1
55,1
30,0
64,1
42,1
26,0
21,0
31,0
54,1
51,1
28,0
58,1
20,0
45,1
46,0
26,0
20,0
42,0
51,1
29,0
59,1
26,0
32,0
57,1
42,1
22,0
28,0
51,1
41,0
32,0
55,1
25,0
22,0
43,1
35,0
23,0
54,1
30,1
45,0
22,0
30,0
34,0
57,1
62,1
49,1
46,0
20,0
57,1
51,1
57,1
44,1
30,1
62,1
50,1
23,0
41,1
36,0
33,0
57,1
45,0
50,1
58,1
30,0
60,1
62,1
42,1
59,1
53,1
44,1
55,1
24,0
22,0
60,1
62,1
48,1
40,0
59,1
27,0
49,1
60,1
47,1
56,1
48,1
35,0
53,1
19,0
31,1
30,1
46,0
29,0
56,1
19,0
49,1
30,0
63,1
44,0
58,1
34,0
57,1
48,1
51,1
41,0
62,1
52,1
23,0
36,0
47,0
24,0
27,0
58,1
49,1
51,0
45,1
32,0
47,1
54,1
46,0
39,1
21,0
37,0
49,1
53,1
21,0
44,1
34,1
29,0
39,0
34,0
27,0
18,0
39,1
43,0
35,0
31,0
64,1
46,1
29,0
53,1
52,1
29,0
24,0
46,1
28,1
50,1
23,0
64,1
32,0
49,1
28,0
40,0
43,1
51,1
63,1
51,1
46,1
21,0
34,1
52,1
30,0
58,1
56,1
32,0
46,0
46,1
28,0
49,0
19,0
64,1
31,0
37,1
39,1
28,0
44,0
20,0
34,0
61,1
45,1
46,1
38,1
64,1
33,0
54,0
37,0
23,0
36,0
22,0
20,0
18,0
55,1
32,0
51,1
52,1
42,0
41,1
29,0
35,0
32,0
61,1
33,0
44,1
25,0
63,1
42,1
34,0
46,0
25,0
32,0
44,1
63,1
24,0
20,0
46,1
61,1
41,0
20,0
37,0
63,1
32,1
42,1
47,1
31,1
24,0
34,0
61,1
37,1
53,1
26,0
55,1
39,1
19,0
41,1
25,0
28,0
30,0
34,0
25,0
38,1
35,0
47,0
35,0
63,1
64,1
48,1
55,1
49,1
28,0
62,1
42,1
50,1
55,1
58,1
25,0
28,0
39,0
41,1
58,1
34,0
29,1
63,1
49,1
32,1
33,0
39,1
45,0
37,0
50,1
27,0
57,1
49,1
50,1
19,0
50,1
50,1
58,1
30,0
47,1
50,1
30,0
43,1
39,1
56,1
19,0
55,1
56,1
43,1
63,1
32,1
51,1
59,1
61,1
57,1
28,0
20,0
23,0
26,1
23,0
26,0
56,1
48,1
49,1
58,0
29,0
25,0
25,0
45,1
37,0
64,1
24,0
28,0
37,0
33,0
21,0
23,0
39,0
43,1
20,0
58,1
59,1
31,1
28,0
35,0
29,1
40,1
29,0
30,0
42,1
62,1
36,1
63,0
53,1
62,1
25,0
46,1
49,1
61,1
35,1
23,0
35,0
36,0
39,0
54,1
49,1
58,0
20,0
45,1
27,0
52,1
46,1
32,0
50,1
24,0
29,0
47,1
38,0
48,1
41,0
37,0
54,1
21,0
45,1
61,1
37,1
41,1
49,1
58,1
53,1
51,1
53,1
19,0
32,1
51,1
53,1
23,0
56,1
59,1
29,0
20,0
62,1
35,1
57,1
38,0
32,0
50,0
52,0
43,1
25,0
53,1
47,1
40,0
59,1
61,1
31,0
31,0
19,0
54,1
22,0
55,1
62,1
58,1
64,1
31,0
56,1
42,1
37,1
19,0
56,1
23,0
34,0
42,1
45,1
19,0
52,1
54,1
22,0
18,0
57,1
29,0
53,1
62,1
40,0
64,1
48,1
28,0
27,0
20,0
31,0
33,0
27,0
46,1
27,0
29,0
47,1
58,1
18,0
22,0
37,1
25,1
60,1
29,0
18,0
37,0
45,1
60,1
54,1
64,1
54,1
29,0
54,1
61,1
45,1
64,1
32,0
23,0
61,1
37,1
31,0
19,0
26,0
54,1
37,0
43,0
46,1
18,0
52,1
23,0
54,1
22,0
50,1
31,0
29,0
59,1
37,0
41,1
60,1
51,1
42,1
46,1
56,1
48,1
64,1
60,1
40,0
61,1
55,1
37,0
40,0
62,1
33,0
59,1
25,0
38,1
18,0
25,0
46,0
49,1
55,1
22,0
64,1
39,1
64,1
51,1
18,0
43,1
60,1
27,0
47,1
35,0
34,0
43,1
25,0
64,1
57,1
29,0
44,1
25,0
42,1
63,1
21,0
50,1
18,0
36,1
48,1
33,0
31,0
22,0
58,1
43,1
45,1
19,0
23,0
26,0
50,1
58,1
42,1
30,0
26,0
30,0
48,1
58,0
28,0
21,0
51,0
55,1
63,1
21,0
55,1
36,1
23,1
51,1
35,1
30,0
58,1
40,0
36,0
62,1
28,0
18,0
41,1
24,0
42,0
38,1
32,0
18,0
29,0
24,0
32,1
38,1
36,0
46,1
42,1
50,0
49,1
52,1
61,1
55,1
43,0
28,0
52,1
25,0
63,1
31,0
27,0
19,0
63,1
26,0
20,0
38,0
43,1
25,0
19,0
23,0
45,1
46,0
43,0
42,1
29,0
22,0
51,1
54,1
32,0
61,1
53,1
32,1
60,1
40,0
23,0
63,1
61,1
60,1
62,1
38,0
40,0
60,1
33,0
64,1
32,0
42,1
53,1
28,0
32,0
21,0
38,0
30,0
39,0
36,1
51,1
31,0
21,0
63,1
44,1
46,1
64,1
45,1
52,1
25,0
33,1
59,1
53,1
47,1
35,1
19,0
30,0
21,0
43,0
42,0
47,1
28,0
24,0
48,1
61,1
27,0
56,1
30,0
48,1
24,0
59,1
59,1
53,1
37,0
21,0
24,0
18,0
61,1
62,1
59,1
64,1
30,0
39,0
38,0
39,1
45,1
26,0
43,1
26,0
32,0
27,1
41,1
59,1
25,0
41,0
33,0
43,0
44,1
54,1
21,0
41,0
36,1
53,1
56,0
27,0
42,0
35,0
36,0
53,1
27,0
50,1
22,0
64,1
52,1
61,1
51,1
50,1
38,1
34,0
39,0
54,1
32,1
52,1
45,1
24,0
49,1
28,0
27,0
26,0
31,0
30,0
42,1
19,0
52,1
24,0
38,1
35,0
20,0
59,1
56,0
58,0
28,0
56,1
41,0
63,1
36,1
21,0
43,1
55,1
59,1
49,1
56,1
62,1
63,1
53,0
57,1
54,1
50,1
53,1
20,0
26,0
25,0
50,1
23,0
58,1
56,1
21,0
30,0
19,0
22,0
61,1
44,1
49,1
38,0
25,0
55,1
25,0
20,0
61,1
20,0
39,1
23,0
19,0
40,1
61,1
19,0
55,1
34,1
52,1
51,0
40,1
47,1
25,0
39,0
61,1
53,1
22,0
30,0
46,1
48,0
64,1
33,0
59,1
47,0
33,1
29,0
34,0
33,0
29,0
25,0
37,1
20,0
33,1
47,1
62,1
40,1
45,1
57,1
22,0
37,0
57,1
61,1
18,1
47,1
38,1
37,0
23,0
39,1
35,1
25,0
56,1
49,1
50,1
33,0
29,0
55,1
51,1
31,0
53,1
50,1
40,0
62,1
19,0
58,1
38,1
19,0
44,1
26,0
18,0
28,0
20,0
40,1
43,1
21,0
35,0
23,0
52,1
39,0
60,1
32,0
39,1
54,1
59,1
29,0
64,1
59,1
55,1
35,0
62,1
52,1
47,1
41,1
59,1
47,1
31,0
23,1
20,0
33,0
24,0
31,1
26,0
32,0
38,1
52,1
19,0
44,1
19,0
52,1
35,1
31,0
37,1
35,0
27,0
42,1
19,0
42,1
50,1
53,1
48,1
31,0
18,0
63,1
33,0
63,1
20,0
52,1
58,1
23,0
42,0
30,0
51,1
25,0
38,0
51,0
21,0
42,0
32,0
21,0
62,1
29,0
49,1
49,0
45,1
30,0
48,1
31,1
37,0
35,1
46,1
23,0
49,1
46,1
60,1
19,0
40,0
36,1
48,0
22,0
36,0
51,1
27,0
42,0
19,0
28,0
48,1
32,0
26,0
40,1
36,0
26,0
52,1
38,1
26,0
45,0
63,1
24,0
33,0
33,1
50,0
21,0
21,0
56,1
57,1
34,0
54,1
56,1
46,1
53,0
55,1
56,1
54,1
52,1
24,0
44,1
45,0
39,0
31,0
24,0
54,1
39,1
22,0
19,0
44,1
38,0
55,1
32,0
38,0
27,0
40,1
56,1
22,0
18,0
30,0
38,0
43,0
62,1
38,0
35,1
54,1
62,1
49,1
53,1
34,1
52,1
28,1
38,0
43,1
21,0
51,1
35,0
57,1
52,1
58,1
46,0
46,0
55,1
59,1
38,0
59,1
30,0
58,1
34,0
26,0
58,1
18,0
19,0
46,1
50,1
27,0
57,1
38,0
45,0
28,0
51,1
25,0
39,0
25,0
32,0
34,0
40,1
41,0
62,1
36,0
22,0
49,1
61,1
18,0
40,0
54,1
25,0
30,0
25,0
40,0
60,1
18,0
62,1
41,1
52,1
41,1
34,0
22,0
37,0
38,1
57,1
48,1
63,1
53,1
28,0
32,0
36,0
24,0
45,1
60,1
22,0
22,0
47,1
49,1
25,0
27,0
55,1
64,1
49,1
45,1
34,1
48,1
25,0
57,1
42,0
26,0
19,0
32,0
20,0
53,1
21,0
31,0
58,1
58,1
42,1
27,0
38,0
53,1
29,1
44,0
57,1
19,0
30,0
49,1
48,1
33,0
49,0
49,1
51,1
28,0
27,0
32,0
34,1
57,1
35,1
26,0
42,1
57,1
31,0
42,1
39,1
47,1
37,0
38,0
61,1
49,1
63,1
38,1
52,1
49,1
47,1
56,1
29,0
58,1
64,1
35,0
38,0
30,0
38,1
25,0
63,1
57,1
63,1
24,0
40,0
61,1
49,1
28,0
39,1
39,0
60,1
42,1
39,0
45,1
46,1
30,0
35,1
19,0
46,1
38,0
32,0
44,1
48,0
32,0
40,1
41,0
61,1
30,0
39,0
60,1
54,1
50,1
20,0
36,0
40,1
46,0
47,1
56,1
61,1
64,1
42,0
54,1
64,1
25,0
59,1
33,0
25,0
18,0
61,1
22,0
20,0
18,0
21,0
57,1
52,0
49,1
59,1
51,1
60,1
42,1
27,0
38,0
63,1
56,1
44,0
44,1
19,0
58,1
30,0
26,0
53,1
39,0
59,1
43,1
29,0
34,0
31,1
31,0
51,1
37,0
28,0
33,0
48,1
23,0
36,1
54,1
21,0
64,1
21,0
37,1
27,0
41,1
52,1
43,0
54,1
55,1
38,1
57,1
56,1
38,0
27,0
55,1
63,1
21,0
62,1
37,0
34,0
24,0
21,0
46,1
31,0
20,0
41,0
54,1
33,0
21,1
41,1
51,1
47,1
35,0
36,1
48,1
36,0
63,1
36,0
39,0
41,1
62,1
29,0
47,0
55,1
48,1
53,1
36,0
62,1
53,1
47,1
50,0
35,0
45,1
64,1
28,1
62,1
50,1
34,1
23,0
21,0
37,1
64,1
44,0
32,0
23,0
64,1
31,0
28,0
56,1
26,0
43,1
33,1
22,0
27,0
20,0
30,0
60,1
47,0
62,1
23,0
34,0
62,1
36,0
59,1
52,1
63,1
43,1
22,0
46,0
54,1
37,0
38,0
27,0
22,0
53,1
23,0
43,1
21,0
56,1
56,1
52,1
18,0
41,1
53,1
23,0
58,1
63,1
61,1
48,1
37,1
41,0
42,0
53,1
38,0
47,1
41,0
61,1
59,1
47,1
39,0
45,0
24,0
52,1
45,1
31,0
27,0
33,0
33,0
48,1
59,1
42,1
30,0
23,0
61,1
26,0
62,1
53,1
60,1
37,1
35,1
60,1
38,1
21,0
50,1
44,1
24,0
23,0
32,0
35,0
49,1
28,0
37,0
41,1
32,0
24,0
38,1
59,0
43,1
61,1
31,0
54,1
38,1
35,0
22,0
20,0
40,1
43,1
54,1
41,1
36,0
42,1
38,1
29,0
58,1
50,1
21,0
59,1
24,0
39,0
50,0
34,0
41,1
51,0
45,1
60,1
58,1
56,1
39,0
34,1
51,1
23,0
63,1
23,0
51,0
18,0
27,0
38,1
22,0
19,0
39,0
19,0
27,0
51,1
33,0
56,1
39,0
29,0
41,1
64,1
57,1
55,1
27,0
52,1
49,0
24,0
38,0
37,1
43,1
21,0
63,1
39,0
32,0
57,1
38,1
32,1
39,0
45,0
31,0
44,1
58,1
57,1
45,0
43,0
19,0
42,0
20,0
25,0
61,1
50,1
59,1
52,1
23,0
56,1
40,0
42,0
60,1
36,0
22,0
28,1
29,0
27,0
25,0
41,0
45,1
58,1
53,1
54,0
38,0
25,0
26,0
64,1
32,0
63,1
57,1
35,0
59,1
37,0
23,0
29,0
19,0
24,0
33,0
20,0
62,1
20,0
44,0
60,1
57,1
55,1
50,1
45,0
18,0
25,0
54,1
49,1
60,1
54,1
21,1
47,1
23,0
63,1
36,1
49,1
26,0
29,1
28,0
63,1
33,0
18,0
62,1
38,0
47,1
30,0
51,1
21,0
45,1
55,1
48,1
44,1
22,0
42,1
20,0
50,1
21,0
42,1
37,0
51,1
43,0
22,0
52,1
45,0
46,0
26,0
55,1
23,0
36,0
61,1
28,0
19,0
64,1
61,1
61,1
26,0
38,0
41,1
51,1
39,0
20,0
29,1
45,1
47,1
43,1
38,1
45,0
43,0
50,1
38,1
52,1
51,1
58,1
64,1
35,1
28,0
40,0
39,0
34,1
22,0
61,1
28,0
47,1
32,1
44,1
52,1
50,1
37,0
33,1
51,1
19,0
52,1
57,1
45,0
64,1
56,1
23,0
26,0
37,0
18,0
25,0
40,0
20,0
21,0
42,0
64,1
55,1
32,0
38,0
52,1
63,1
31,0
53,1
29,0
34,0
56,1
26,0
52,1
30,0
32,0
35,0
50,0
23,0
44,1
40,0
44,0
51,1
63,1
55,1
31,0
53,1
25,0
52,1
36,0
47,0
31,0
37,1
42,1
57,1
41,1
31,0
43,1
55,1
40,0
39,0
36,0
63,1
20,0
59,1
36,1
26,0
45,1
37,1
62,1
24,0
31,0
26,0
36,0
64,1
31,0
55,1
53,1
57,1
34,0
47,1
26,0
50,1
42,0
31,0
28,0
52,1
58,1
31,0
47,1
58,1
21,0
21,0
45,1
25,0
19,0
58,1
63,1
39,0
58,1
33,0
46,1
47,1
29,0
52,1
28,0
63,1
38,1
38,0
22,0
37,1
54,1
20,0
61,1
50,1
26,0
26,0
21,0
52,1
34,0
51,1
41,0
49,1
18,0
25,0
62,1
40,0
64,1
57,1
29,1
29,0
63,1
64,1
32,1
58,1
36,0
43,1
46,0
39,0
57,1
38,1
55,1
37,0
46,1
21,0
24,0
45,0
45,1
21,0
39,1
29,0
62,1
20,0
39,0
61,1
19,0
41,1
51,1
44,1
58,0
18,0
25,0
40,0
55,1
23,0
39,1
42,0
35,1
34,0
29,0
23,0
43,1
44,0
25,0
36,0
59,1
18,0
46,1
62,1
52,0
57,1
31,0
52,1
62,1
37,0
30,0
55,1
63,1
25,0
60,1
37,0
50,1
43,1
56,1
38,0
59,1
60,1
58,1
26,0
41,1
54,1
58,1
34,0
41,1
38,0
56,1
58,1
56,1
30,0
28,0
63,1
36,1
28,0
30,0
63,1
62,1
18,0
57,1
61,1
36,1
29,0
25,0
25,0
62,1
29,1
50,1
62,1
43,1
56,1
45,1
22,0
25,0
42,1
44,1
63,1
40,1
47,1
62,1
64,1
40,0
64,1
37,1
35,0
35,0
19,0
21,0
47,1
50,1
53,1
35,0
54,1
36,0
64,1
45,0
57,1
37,0
50,1
29,0
32,0
58,1
56,1
19,0
46,0
58,1
27,0
19,0
28,0
30,0
27,0
31,0
35,1
26,0
56,1
45,1
20,0
37,1
23,0
44,1
19,0
46,0
55,1
20,0
33,0
47,1
57,1
19,0
34,1
58,1
29,0
52,1
60,1
18,0
62,1
32,1
43,1
54,1
38,1
48,1
42,1
40,0
41,1
55,1
45,1
38,0
60,1
35,0
53,1
52,1
62,1
26,0
55,1
47,1
61,1
51,1
49,1
20,0
20,0
45,1
61,1
32,0
58,1
40,1
57,1
28,0
49,1
53,1
